hotel_id,city,country,hotel_category,average_nightly_rate,rating,room_type,margin_rate
476,Sydney,Germany,5-star,453.77,4.2,suite,0.13
477,San Francisco,US,4-star,418.45,4.9,deluxe,0.14
478,Madrid,France,4-star,467.94,3.5,suite,0.13
479,Madrid,Italy,3-star,298.74,3.6,suite,0.2
480,San Francisco,Germany,5-star,312.8,3.6,suite,0.12
481,Tokyo,France,4-star,154.24,4.7,deluxe,0.13
482,Dubai,Italy,4-star,183.85,3.8,standard,0.2
483,Rome,Spain,3-star,154.75,3.3,suite,0.17
484,Madrid,France,5-star,434.62,4.9,standard,0.13
485,London,Germany,4-star,406.34,4.0,deluxe,0.18
486,Tokyo,Germany,3-star,379.27,4.0,standard,0.18
487,London,Spain,4-star,259.9,3.6,standard,0.18
488,Rome,UK,4-star,365.06,4.1,suite,0.19
489,San Francisco,France,3-star,89.2,4.0,suite,0.12
490,Tokyo,US,4-star,150.7,3.5,deluxe,0.11
491,Madrid,France,4-star,479.19,4.6,deluxe,0.12
492,Berlin,Spain,3-star,292.74,3.7,deluxe,0.14
493,Dubai,Italy,4-star,127.86,4.4,suite,0.15
494,Rome,Spain,4-star,371.16,3.7,standard,0.13
495,Tokyo,US,4-star,79.08,4.7,suite,0.1
496,Sydney,France,5-star,211.78,3.7,standard,0.19
497,San Francisco,France,5-star,90.66,3.4,suite,0.15
498,San Francisco,UK,5-star,76.56,3.9,standard,0.12
499,Dubai,Spain,3-star,356.34,4.0,standard,0.1
500,Berlin,Spain,3-star,282.17,3.3,standard,0.1
